"BehaviorSpace results (NetLogo 6.4.0)","Spreadsheet version 2.0"
"gy-evac.nlogo"
"pop"
"11/21/2024 20:51:58:935 +0000"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-16","16","-16","16"
"[run number]","1","1","1","1","1","1","1","1"
"over-break-p","0.06",,,,,,,
"terminate-evac-distance-km","0.3",,,,,,,
"initial-people","1000",,,,,,,
"max-walking-distance-km","0.3",,,,,,,
"warning-interval-time-mins","30",,,,,,,
"evacuation-probability","0.3",,,,,,,
"tick-time-in-mins","0.25",,,,,,,
"[reporter]","[step]","ticks","get-no-active-cars","get-no-walking","get-no-evacuating","get-no-evacuated","get-no-in-cars","get-avg-no-people-per-car"
"[final]","1938","1938","1","0","1","999","1","1"
"[min]","0","0","0","0","0","0","0","0"
"[max]","1938","1938","278","0","329","999","329","1.5"
"[mean]","969","969","37.506962351727694","0","42.96802475502837","817.2692109334708","42.96802475502837","0.6049041569729587"
"[total steps]","1938","1938","1938","1938","1938","1938","1938","1938"

"[all run data]","[step]","ticks","get-no-active-cars","get-no-walking","get-no-evacuating","get-no-evacuated","get-no-in-cars","get-avg-no-people-per-car"
,"0","0","0","0","0","0","0","0"
,"1","1","255","0","314","0","314","1.231372549019608"
,"2","2","255","0","314","0","314","1.231372549019608"
,"3","3","255","0","314","0","314","1.231372549019608"
,"4","4","255","0","314","0","314","1.231372549019608"
,"5","5","255","0","314","0","314","1.231372549019608"
,"6","6","255","0","314","0","314","1.231372549019608"
,"7","7","250","0","308","6","308","1.232"
,"8","8","247","0","304","10","304","1.2307692307692308"
,"9","9","246","0","302","12","302","1.2276422764227641"
,"10","10","243","0","297","17","297","1.2222222222222223"
,"11","11","239","0","292","22","292","1.2217573221757323"
,"12","12","238","0","291","23","291","1.2226890756302522"
,"13","13","238","0","291","23","291","1.2226890756302522"
,"14","14","236","0","289","25","289","1.2245762711864407"
,"15","15","232","0","285","29","285","1.228448275862069"
,"16","16","232","0","285","29","285","1.228448275862069"
,"17","17","231","0","284","30","284","1.2294372294372293"
,"18","18","228","0","280","34","280","1.2280701754385965"
,"19","19","226","0","278","36","278","1.2300884955752212"
